HEADER,FRU Name,FRU Version,LossDate,LossVersion,NumSegments
HDRDATA,CHM6,P1B3,10-15-2020,0.1.5,1
SEGHEADER,No of Records
SEGDATA,256
RECHEADER,Link ID,mdB,Souce,Destination
DATA,0,11148,TMZ_ATL_TX_0,TMZ_BCM1_Host_RX_0
DATA,1,11100,TMZ_ATL_TX_1,TMZ_BCM1_Host_RX_1
DATA,2,10995,TMZ_ATL_TX_2,TMZ_BCM1_Host_RX_2
DATA,3,11113,TMZ_ATL_TX_3,TMZ_BCM1_Host_RX_3
DATA,4,10818,TMZ_ATL_TX_4,TMZ_BCM1_Host_RX_4
DATA,5,10768,TMZ_ATL_TX_5,TMZ_BCM1_Host_RX_5
DATA,6,10777,TMZ_ATL_TX_6,TMZ_BCM1_Host_RX_6
DATA,7,10967,TMZ_ATL_TX_7,TMZ_BCM1_Host_RX_7
DATA,8,11320,TMZ_BCM1_Host_TX_0,TMZ_ATL_RX_0
DATA,9,10769,TMZ_BCM1_Host_TX_1,TMZ_ATL_RX_1
DATA,10,10555,TMZ_BCM1_Host_TX_2,TMZ_ATL_RX_2
DATA,11,10465,TMZ_BCM1_Host_TX_3,TMZ_ATL_RX_3
DATA,12,10409,TMZ_BCM1_Host_TX_4,TMZ_ATL_RX_4
DATA,13,10325,TMZ_BCM1_Host_TX_5,TMZ_ATL_RX_5
DATA,14,10265,TMZ_BCM1_Host_TX_6,TMZ_ATL_RX_6
DATA,15,10133,TMZ_BCM1_Host_TX_7,TMZ_ATL_RX_7
DATA,16,10790,TMZ_ATL_TX_9,TMZ_BCM2_Host_RX_1
DATA,17,11355,TMZ_ATL_TX_8,TMZ_BCM2_Host_RX_0
DATA,18,10638,TMZ_ATL_TX_11,TMZ_BCM2_Host_RX_3
DATA,19,10909,TMZ_ATL_TX_10,TMZ_BCM2_Host_RX_2
DATA,20,10274,TMZ_ATL_TX_13,TMZ_BCM2_Host_RX_5
DATA,21,10510,TMZ_ATL_TX_12,TMZ_BCM2_Host_RX_4
DATA,22,10404,TMZ_ATL_TX_15,TMZ_BCM2_Host_RX_7
DATA,23,10316,TMZ_ATL_TX_14,TMZ_BCM2_Host_RX_6
DATA,24,12282,TMZ_BCM2_Host_TX_0,TMZ_ATL_RX_9
DATA,25,11080,TMZ_BCM2_Host_TX_1,TMZ_ATL_RX_8
DATA,26,10634,TMZ_BCM2_Host_TX_3,TMZ_ATL_RX_11
DATA,27,11041,TMZ_BCM2_Host_TX_2,TMZ_ATL_RX_10
DATA,28,10829,TMZ_BCM2_Host_TX_4,TMZ_ATL_RX_13
DATA,29,10498,TMZ_BCM2_Host_TX_5,TMZ_ATL_RX_12
DATA,30,10656,TMZ_BCM2_Host_TX_6,TMZ_ATL_RX_15
DATA,31,10523,TMZ_BCM2_Host_TX_7,TMZ_ATL_RX_14
DATA,32,10530,BMZ_ATL_TX_30,BMZ_BCM2_Host_RX_1
DATA,33,11347,BMZ_ATL_TX_31,BMZ_BCM2_Host_RX_0
DATA,34,10467,BMZ_ATL_TX_28,BMZ_BCM2_Host_RX_3
DATA,35,10600,BMZ_ATL_TX_29,BMZ_BCM2_Host_RX_2
DATA,36,10125,BMZ_ATL_TX_26,BMZ_BCM2_Host_RX_5
DATA,37,10441,BMZ_ATL_TX_27,BMZ_BCM2_Host_RX_4
DATA,38,10058,BMZ_ATL_TX_24,BMZ_BCM2_Host_RX_7
DATA,39,10090,BMZ_ATL_TX_25,BMZ_BCM2_Host_RX_6
DATA,40,11166,BMZ_BCM2_Host_TX_1,BMZ_ATL_RX_30
DATA,41,12390,BMZ_BCM2_Host_TX_0,BMZ_ATL_RX_31
DATA,42,10727,BMZ_BCM2_Host_TX_3,BMZ_ATL_RX_28
DATA,43,11085,BMZ_BCM2_Host_TX_2,BMZ_ATL_RX_29
DATA,44,10538,BMZ_BCM2_Host_TX_5,BMZ_ATL_RX_26
DATA,45,10845,BMZ_BCM2_Host_TX_4,BMZ_ATL_RX_27
DATA,46,10433,BMZ_BCM2_Host_TX_7,BMZ_ATL_RX_24
DATA,47,10629,BMZ_BCM2_Host_TX_6,BMZ_ATL_RX_25
DATA,48,10266,BMZ_ATL_TX_23,BMZ_BCM1_Host_RX_0
DATA,49,10441,BMZ_ATL_TX_22,BMZ_BCM1_Host_RX_1
DATA,50,10468,BMZ_ATL_TX_21,BMZ_BCM1_Host_RX_2
DATA,51,10636,BMZ_ATL_TX_20,BMZ_BCM1_Host_RX_3
DATA,52,10538,BMZ_ATL_TX_19,BMZ_BCM1_Host_RX_4
DATA,53,10605,BMZ_ATL_TX_18,BMZ_BCM1_Host_RX_5
DATA,54,10783,BMZ_ATL_TX_17,BMZ_BCM1_Host_RX_6
DATA,55,11112,BMZ_ATL_TX_16,BMZ_BCM1_Host_RX_7
DATA,56,10888,BMZ_BCM1_Host_TX_0,BMZ_ATL_RX_23
DATA,57,10480,BMZ_BCM1_Host_TX_1,BMZ_ATL_RX_22
DATA,58,10426,BMZ_BCM1_Host_TX_2,BMZ_ATL_RX_21
DATA,59,10415,BMZ_BCM1_Host_TX_3,BMZ_ATL_RX_20
DATA,60,10487,BMZ_BCM1_Host_TX_4,BMZ_ATL_RX_19
DATA,61,10560,BMZ_BCM1_Host_TX_5,BMZ_ATL_RX_18
DATA,62,10679,BMZ_BCM1_Host_TX_6,BMZ_ATL_RX_17
DATA,63,10710,BMZ_BCM1_Host_TX_7,BMZ_ATL_RX_16
DATA,64,4537,TMZ_BCM1_Port_TX_0,TMZ_BCM3_Host_RX_4
DATA,65,4836,TMZ_BCM1_Port_TX_1,TMZ_BCM3_Host_RX_5
DATA,66,5242,TMZ_BCM1_Port_TX_2,TMZ_BCM3_Host_RX_6
DATA,67,4727,TMZ_BCM1_Port_TX_3,TMZ_BCM3_Host_RX_7
DATA,68,5080,TMZ_BCM3_Host_TX_4,TMZ_BCM1_Port_RX_0
DATA,69,5098,TMZ_BCM3_Host_TX_5,TMZ_BCM1_Port_RX_1
DATA,70,4832,TMZ_BCM3_Host_TX_6,TMZ_BCM1_Port_RX_2
DATA,71,4747,TMZ_BCM3_Host_TX_7,TMZ_BCM1_Port_RX_3
DATA,72,12948,TMZ_BCM2_Port_TX_1,TMZ_BCM3_Host_RX_1
DATA,73,13492,TMZ_BCM2_Port_TX_0,TMZ_BCM3_Host_RX_0
DATA,74,10434,TMZ_BCM2_Port_TX_3,TMZ_BCM3_Host_RX_3
DATA,75,9153,TMZ_BCM2_Port_TX_2,TMZ_BCM3_Host_RX_2
DATA,76,7938,TMZ_BCM3_Host_TX_0,TMZ_BCM2_Port_RX_0
DATA,77,8430,TMZ_BCM3_Host_TX_1,TMZ_BCM2_Port_RX_1
DATA,78,10174,TMZ_BCM3_Host_TX_3,TMZ_BCM2_Port_RX_3
DATA,79,9413,TMZ_BCM3_Host_TX_2,TMZ_BCM2_Port_RX_2
DATA,80,12948,BMZ_BCM2_Port_TX_1,BMZ_BCM3_Host_RX_1
DATA,81,13492,BMZ_BCM2_Port_TX_0,BMZ_BCM3_Host_RX_0
DATA,82,10434,BMZ_BCM2_Port_TX_3,BMZ_BCM3_Host_RX_3
DATA,83,9153,BMZ_BCM2_Port_TX_2,BMZ_BCM3_Host_RX_2
DATA,84,8430,BMZ_BCM3_Host_TX_1,BMZ_BCM2_Port_RX_1
DATA,85,7938,BMZ_BCM3_Host_TX_0,BMZ_BCM2_Port_RX_0
DATA,86,10174,BMZ_BCM3_Host_TX_3,BMZ_BCM2_Port_RX_3
DATA,87,9413,BMZ_BCM3_Host_TX_2,BMZ_BCM2_Port_RX_2
DATA,88,4537,BMZ_BCM1_Port_TX_0,BMZ_BCM3_Host_RX_4
DATA,89,4836,BMZ_BCM1_Port_TX_1,BMZ_BCM3_Host_RX_5
DATA,90,5242,BMZ_BCM1_Port_TX_2,BMZ_BCM3_Host_RX_6
DATA,91,4727,BMZ_BCM1_Port_TX_3,BMZ_BCM3_Host_RX_7
DATA,92,5080,BMZ_BCM3_Host_TX_4,BMZ_BCM1_Port_RX_0
DATA,93,5098,BMZ_BCM3_Host_TX_5,BMZ_BCM1_Port_RX_1
DATA,94,4832,BMZ_BCM3_Host_TX_6,BMZ_BCM1_Port_RX_2
DATA,95,4747,BMZ_BCM3_Host_TX_7,BMZ_BCM1_Port_RX_3
DATA,96,3037,TMZ_BCM3_Port_TX_8,TMZ_QSFP_P5_TX_1
DATA,97,3442,TMZ_BCM3_Port_TX_9,TMZ_QSFP_P5_TX_2
DATA,98,3122,TMZ_BCM3_Port_TX_10,TMZ_QSFP_P5_TX_3
DATA,99,3645,TMZ_BCM3_Port_TX_11,TMZ_QSFP_P5_TX_4
DATA,100,3327,TMZ_BCM3_Port_TX_12,TMZ_QSFP_P6_TX_1
DATA,101,3011,TMZ_BCM3_Port_TX_13,TMZ_QSFP_P6_TX_2
DATA,102,3695,TMZ_BCM3_Port_TX_14,TMZ_QSFP_P6_TX_3
DATA,103,3463,TMZ_BCM3_Port_TX_15,TMZ_QSFP_P6_TX_4
DATA,104,3160,TMZ_BCM1_Port_TX_8,TMZ_QSFP_P7_TX_1
DATA,105,4176,TMZ_BCM1_Port_TX_9,TMZ_QSFP_P7_TX_2
DATA,106,3019,TMZ_BCM1_Port_TX_10,TMZ_QSFP_P7_TX_3
DATA,107,3647,TMZ_BCM1_Port_TX_11,TMZ_QSFP_P7_TX_4
DATA,108,3071,TMZ_QSFP_P5_RX_1,TMZ_BCM3_Port_RX_8
DATA,109,3343,TMZ_QSFP_P5_RX_2,TMZ_BCM3_Port_RX_9
DATA,110,3323,TMZ_QSFP_P5_RX_3,TMZ_BCM3_Port_RX_10
DATA,111,3255,TMZ_QSFP_P5_RX_4,TMZ_BCM3_Port_RX_11
DATA,112,4368,TMZ_QSFP_P6_RX_1,TMZ_BCM3_Port_RX_12
DATA,113,5891,TMZ_QSFP_P6_RX_2,TMZ_BCM3_Port_RX_13
DATA,114,4615,TMZ_QSFP_P6_RX_3,TMZ_BCM3_Port_RX_14
DATA,115,3636,TMZ_QSFP_P6_RX_4,TMZ_BCM3_Port_RX_15
DATA,116,4050,TMZ_QSFP_P7_RX_1,TMZ_BCM1_Port_RX_8
DATA,117,3660,TMZ_QSFP_P7_RX_2,TMZ_BCM1_Port_RX_9
DATA,118,4427,TMZ_QSFP_P7_RX_3,TMZ_BCM1_Port_RX_10
DATA,119,5582,TMZ_QSFP_P7_RX_4,TMZ_BCM1_Port_RX_11
DATA,120,3569,TMZ_BCM3_Port_TX_2,TMZ_QSFP_P3_TX_3
DATA,121,4133,TMZ_BCM3_Port_TX_3,TMZ_QSFP_P3_TX_4
DATA,122,4810,TMZ_BCM3_Port_TX_0,TMZ_QSFP_P3_TX_1
DATA,123,5175,TMZ_BCM3_Port_TX_1,TMZ_QSFP_P3_TX_2
DATA,124,2884,TMZ_BCM3_Port_TX_6,TMZ_QSFP_P4_TX_3
DATA,125,3679,TMZ_BCM3_Port_TX_7,TMZ_QSFP_P4_TX_4
DATA,126,2965,TMZ_BCM3_Port_TX_4,TMZ_QSFP_P4_TX_1
DATA,127,3334,TMZ_BCM3_Port_TX_5,TMZ_QSFP_P4_TX_2
DATA,128,3010,TMZ_BCM2_Port_TX_10,TMZ_QSFP_P2_TX_3
DATA,129,3384,TMZ_BCM2_Port_TX_11,TMZ_QSFP_P2_TX_4
DATA,130,3297,TMZ_BCM2_Port_TX_8,TMZ_QSFP_P2_TX_1
DATA,131,3360,TMZ_BCM2_Port_TX_9,TMZ_QSFP_P2_TX_2
DATA,132,3332,TMZ_QSFP_P3_RX_1,TMZ_BCM3_Port_RX_0
DATA,133,3800,TMZ_QSFP_P3_RX_2,TMZ_BCM3_Port_RX_1
DATA,134,3974,TMZ_QSFP_P3_RX_3,TMZ_BCM3_Port_RX_2
DATA,135,3535,TMZ_QSFP_P3_RX_4,TMZ_BCM3_Port_RX_3
DATA,136,3447,TMZ_QSFP_P4_RX_3,TMZ_BCM3_Port_RX_6
DATA,137,3167,TMZ_QSFP_P4_RX_4,TMZ_BCM3_Port_RX_7
DATA,138,3332,TMZ_QSFP_P4_RX_1,TMZ_BCM3_Port_RX_4
DATA,139,3390,TMZ_QSFP_P4_RX_2,TMZ_BCM3_Port_RX_5
DATA,140,5071,TMZ_QSFP_P2_RX_1,TMZ_BCM2_Port_RX_8
DATA,141,3399,TMZ_QSFP_P2_RX_2,TMZ_BCM2_Port_RX_9
DATA,142,3505,TMZ_QSFP_P2_RX_3,TMZ_BCM2_Port_RX_10
DATA,143,3296,TMZ_QSFP_P2_RX_4,TMZ_BCM2_Port_RX_11
DATA,144,3569,BMZ_BCM3_Port_TX_2,BMZ_QSFP_P11_TX_3
DATA,145,4133,BMZ_BCM3_Port_TX_3,BMZ_QSFP_P11_TX_4
DATA,146,4810,BMZ_BCM3_Port_TX_0,BMZ_QSFP_P11_TX_1
DATA,147,5175,BMZ_BCM3_Port_TX_1,BMZ_QSFP_P11_TX_2
DATA,148,2884,BMZ_BCM3_Port_TX_6,BMZ_QSFP_P12_TX_3
DATA,149,3679,BMZ_BCM3_Port_TX_7,BMZ_QSFP_P12_TX_4
DATA,150,2965,BMZ_BCM3_Port_TX_4,BMZ_QSFP_P12_TX_1
DATA,151,3334,BMZ_BCM3_Port_TX_5,BMZ_QSFP_P12_TX_2
DATA,152,3010,BMZ_BCM2_Port_TX_10,BMZ_QSFP_P10_TX_3
DATA,153,3384,BMZ_BCM2_Port_TX_11,BMZ_QSFP_P10_TX_4
DATA,154,3297,BMZ_BCM2_Port_TX_8,BMZ_QSFP_P10_TX_1
DATA,155,3360,BMZ_BCM2_Port_TX_9,BMZ_QSFP_P10_TX_2
DATA,156,3974,BMZ_QSFP_P11_RX_3,BMZ_BCM3_Port_RX_2
DATA,157,3535,BMZ_QSFP_P11_RX_4,BMZ_BCM3_Port_RX_3
DATA,158,3332,BMZ_QSFP_P11_RX_1,BMZ_BCM3_Port_RX_0
DATA,159,3800,BMZ_QSFP_P11_RX_2,BMZ_BCM3_Port_RX_1
DATA,160,3447,BMZ_QSFP_P12_RX_3,BMZ_BCM3_Port_RX_6
DATA,161,3167,BMZ_QSFP_P12_RX_4,BMZ_BCM3_Port_RX_7
DATA,162,3332,BMZ_QSFP_P12_RX_1,BMZ_BCM3_Port_RX_4
DATA,163,3390,BMZ_QSFP_P12_RX_2,BMZ_BCM3_Port_RX_5
DATA,164,3505,BMZ_QSFP_P10_RX_3,BMZ_BCM2_Port_RX_10
DATA,165,3296,BMZ_QSFP_P10_RX_4,BMZ_BCM2_Port_RX_11
DATA,166,5071,BMZ_QSFP_P10_RX_1,BMZ_BCM2_Port_RX_8
DATA,167,3399,BMZ_QSFP_P10_RX_2,BMZ_BCM2_Port_RX_9
DATA,168,3037,BMZ_BCM3_Port_TX_8,BMZ_QSFP_P13_TX_1
DATA,169,3442,BMZ_BCM3_Port_TX_9,BMZ_QSFP_P13_TX_2
DATA,170,3122,BMZ_BCM3_Port_TX_10,BMZ_QSFP_P13_TX_3
DATA,171,3645,BMZ_BCM3_Port_TX_11,BMZ_QSFP_P13_TX_4
DATA,172,3327,BMZ_BCM3_Port_TX_12,BMZ_QSFP_P14_TX_1
DATA,173,3011,BMZ_BCM3_Port_TX_13,BMZ_QSFP_P14_TX_2
DATA,174,3695,BMZ_BCM3_Port_TX_14,BMZ_QSFP_P14_TX_3
DATA,175,3463,BMZ_BCM3_Port_TX_15,BMZ_QSFP_P14_TX_4
DATA,176,3160,BMZ_BCM1_Port_TX_8,BMZ_QSFP_P15_TX_1
DATA,177,4176,BMZ_BCM1_Port_TX_9,BMZ_QSFP_P15_TX_2
DATA,178,3019,BMZ_BCM1_Port_TX_10,BMZ_QSFP_P15_TX_3
DATA,179,3647,BMZ_BCM1_Port_TX_11,BMZ_QSFP_P15_TX_4
DATA,180,3071,BMZ_QSFP_P13_RX_1,BMZ_BCM3_Port_RX_8
DATA,181,3343,BMZ_QSFP_P13_RX_2,BMZ_BCM3_Port_RX_9
DATA,182,3323,BMZ_QSFP_P13_RX_3,BMZ_BCM3_Port_RX_10
DATA,183,3255,BMZ_QSFP_P13_RX_4,BMZ_BCM3_Port_RX_11
DATA,184,4368,BMZ_QSFP_P14_RX_1,BMZ_BCM3_Port_RX_12
DATA,185,5891,BMZ_QSFP_P14_RX_2,BMZ_BCM3_Port_RX_13
DATA,186,4615,BMZ_QSFP_P14_RX_3,BMZ_BCM3_Port_RX_14
DATA,187,3636,BMZ_QSFP_P14_RX_4,BMZ_BCM3_Port_RX_15
DATA,188,4050,BMZ_QSFP_P15_RX_1,BMZ_BCM1_Port_RX_8
DATA,189,3660,BMZ_QSFP_P15_RX_2,BMZ_BCM1_Port_RX_9
DATA,190,4427,BMZ_QSFP_P15_RX_3,BMZ_BCM1_Port_RX_10
DATA,191,5582,BMZ_QSFP_P15_RX_4,BMZ_BCM1_Port_RX_11
DATA,192,3126,TMZ_BCM1_Port_TX_4,TMZ_QSFPDD_P8_TX_5
DATA,193,3265,TMZ_BCM1_Port_TX_5,TMZ_QSFPDD_P8_TX_6
DATA,194,3027,TMZ_BCM1_Port_TX_6,TMZ_QSFPDD_P8_TX_7
DATA,195,3660,TMZ_BCM1_Port_TX_7,TMZ_QSFPDD_P8_TX_8
DATA,196,3354,TMZ_BCM1_Port_TX_12,TMZ_QSFPDD_P8_TX_1
DATA,197,2927,TMZ_BCM1_Port_TX_13,TMZ_QSFPDD_P8_TX_2
DATA,198,3089,TMZ_BCM1_Port_TX_14,TMZ_QSFPDD_P8_TX_3
DATA,199,4677,TMZ_BCM1_Port_TX_15,TMZ_QSFPDD_P8_TX_4
DATA,200,5027,TMZ_QSFPDD_P8_RX_5,TMZ_BCM1_Port_RX_4
DATA,201,4244,TMZ_QSFPDD_P8_RX_6,TMZ_BCM1_Port_RX_5
DATA,202,4411,TMZ_QSFPDD_P8_RX_7,TMZ_BCM1_Port_RX_6
DATA,203,3971,TMZ_QSFPDD_P8_RX_8,TMZ_BCM1_Port_RX_7
DATA,204,4153,TMZ_QSFPDD_P8_RX_1,TMZ_BCM1_Port_RX_12
DATA,205,3699,TMZ_QSFPDD_P8_RX_2,TMZ_BCM1_Port_RX_13
DATA,206,4243,TMZ_QSFPDD_P8_RX_3,TMZ_BCM1_Port_RX_14
DATA,207,3338,TMZ_QSFPDD_P8_RX_4,TMZ_BCM1_Port_RX_15
DATA,208,3987,TMZ_BCM2_Port_TX_5,TMZ_QSFPDD_P1_TX_6
DATA,209,3347,TMZ_BCM2_Port_TX_4,TMZ_QSFPDD_P1_TX_5
DATA,210,3371,TMZ_BCM2_Port_TX_7,TMZ_QSFPDD_P1_TX_8
DATA,211,2949,TMZ_BCM2_Port_TX_6,TMZ_QSFPDD_P1_TX_7
DATA,212,4853,TMZ_BCM2_Port_TX_13,TMZ_QSFPDD_P1_TX_2
DATA,213,4032,TMZ_BCM2_Port_TX_12,TMZ_QSFPDD_P1_TX_1
DATA,214,5513,TMZ_BCM2_Port_TX_15,TMZ_QSFPDD_P1_TX_4
DATA,215,4373,TMZ_BCM2_Port_TX_14,TMZ_QSFPDD_P1_TX_3
DATA,216,3339,TMZ_QSFPDD_P1_RX_5,TMZ_BCM2_Port_RX_4
DATA,217,3368,TMZ_QSFPDD_P1_RX_6,TMZ_BCM2_Port_RX_5
DATA,218,3790,TMZ_QSFPDD_P1_RX_8,TMZ_BCM2_Port_RX_7
DATA,219,3653,TMZ_QSFPDD_P1_RX_7,TMZ_BCM2_Port_RX_6
DATA,220,5997,TMZ_QSFPDD_P1_RX_1,TMZ_BCM2_Port_RX_12
DATA,221,4108,TMZ_QSFPDD_P1_RX_2,TMZ_BCM2_Port_RX_13
DATA,222,4918,TMZ_QSFPDD_P1_RX_3,TMZ_BCM2_Port_RX_14
DATA,223,4922,TMZ_QSFPDD_P1_RX_4,TMZ_BCM2_Port_RX_15
DATA,224,3987,BMZ_BCM2_Port_TX_5,BMZ_QSFPDD_P9_TX_6
DATA,225,3347,BMZ_BCM2_Port_TX_4,BMZ_QSFPDD_P9_TX_5
DATA,226,3371,BMZ_BCM2_Port_TX_7,BMZ_QSFPDD_P9_TX_8
DATA,227,2949,BMZ_BCM2_Port_TX_6,BMZ_QSFPDD_P9_TX_7
DATA,228,4853,BMZ_BCM2_Port_TX_13,BMZ_QSFPDD_P9_TX_2
DATA,229,4032,BMZ_BCM2_Port_TX_12,BMZ_QSFPDD_P9_TX_1
DATA,230,5513,BMZ_BCM2_Port_TX_15,BMZ_QSFPDD_P9_TX_4
DATA,231,4373,BMZ_BCM2_Port_TX_14,BMZ_QSFPDD_P9_TX_3
DATA,232,3368,BMZ_QSFPDD_P9_RX_6,BMZ_BCM2_Port_RX_5
DATA,233,3339,BMZ_QSFPDD_P9_RX_5,BMZ_BCM2_Port_RX_4
DATA,234,3790,BMZ_QSFPDD_P9_RX_8,BMZ_BCM2_Port_RX_7
DATA,235,3653,BMZ_QSFPDD_P9_RX_7,BMZ_BCM2_Port_RX_6
DATA,236,4108,BMZ_QSFPDD_P9_RX_2,BMZ_BCM2_Port_RX_13
DATA,237,5997,BMZ_QSFPDD_P9_RX_1,BMZ_BCM2_Port_RX_12
DATA,238,4922,BMZ_QSFPDD_P9_RX_4,BMZ_BCM2_Port_RX_15
DATA,239,4918,BMZ_QSFPDD_P9_RX_3,BMZ_BCM2_Port_RX_14
DATA,240,3126,BMZ_BCM1_Port_TX_4,BMZ_QSFPDD_P16_TX_5
DATA,241,3265,BMZ_BCM1_Port_TX_5,BMZ_QSFPDD_P16_TX_6
DATA,242,3027,BMZ_BCM1_Port_TX_6,BMZ_QSFPDD_P16_TX_7
DATA,243,3660,BMZ_BCM1_Port_TX_7,BMZ_QSFPDD_P16_TX_8
DATA,244,3354,BMZ_BCM1_Port_TX_12,BMZ_QSFPDD_P16_TX_1
DATA,245,2927,BMZ_BCM1_Port_TX_13,BMZ_QSFPDD_P16_TX_2
DATA,246,3089,BMZ_BCM1_Port_TX_14,BMZ_QSFPDD_P16_TX_3
DATA,247,4677,BMZ_BCM1_Port_TX_15,BMZ_QSFPDD_P16_TX_4
DATA,248,5027,BMZ_QSFPDD_P16_RX_5,BMZ_BCM1_Port_RX_4
DATA,249,4244,BMZ_QSFPDD_P16_RX_6,BMZ_BCM1_Port_RX_5
DATA,250,4411,BMZ_QSFPDD_P16_RX_7,BMZ_BCM1_Port_RX_6
DATA,251,3971,BMZ_QSFPDD_P16_RX_8,BMZ_BCM1_Port_RX_7
DATA,252,4153,BMZ_QSFPDD_P16_RX_1,BMZ_BCM1_Port_RX_12
DATA,253,3699,BMZ_QSFPDD_P16_RX_2,BMZ_BCM1_Port_RX_13
DATA,254,4243,BMZ_QSFPDD_P16_RX_3,BMZ_BCM1_Port_RX_14
DATA,255,3338,BMZ_QSFPDD_P16_RX_4,BMZ_BCM1_Port_RX_15
